TAXID	NAME	PROTEOME_FILE_PATH
taxid:9606	Homo sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.40_GRCh38.p14/GCF_000001405.40_GRCh38.p14_protein.faa.gz
taxid:9598	Pan troglodytes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/858/775/GCF_028858775.1_NHGRI_mPanTro3-v1.1-hic.freeze_pri/GCF_028858775.1_NHGRI_mPanTro3-v1.1-hic.freeze_pri_protein.faa.gz
taxid:9595	Gorilla gorilla gorilla	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/281/585/GCF_029281585.1_NHGRI_mGorGor1-v1.1-0.2.freeze_pri/GCF_029281585.1_NHGRI_mGorGor1-v1.1-0.2.freeze_pri_protein.faa.gz
taxid:9597	Pan paniscus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/289/425/GCF_029289425.1_NHGRI_mPanPan1-v1.1-0.1.freeze_pri/GCF_029289425.1_NHGRI_mPanPan1-v1.1-0.1.freeze_pri_protein.faa.gz
taxid:9544	Macaca mulatta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/339/765/GCF_003339765.1_Mmul_10/GCF_003339765.1_Mmul_10_protein.faa.gz
taxid:9600	Pongo pygmaeus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/885/625/GCF_028885625.1_NHGRI_mPonPyg2-v1.1-hic.freeze_pri/GCF_028885625.1_NHGRI_mPonPyg2-v1.1-hic.freeze_pri_protein.faa.gz
taxid:9601	Pongo abelii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/885/655/GCF_028885655.1_NHGRI_mPonAbe1-v1.1-hic.freeze_pri/GCF_028885655.1_NHGRI_mPonAbe1-v1.1-hic.freeze_pri_protein.faa.gz
taxid:257877	Macaca thibetana thibetana	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/542/745/GCF_024542745.1_ASM2454274v1/GCF_024542745.1_ASM2454274v1_protein.faa.gz
taxid:9531	Cercocebus atys	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/955/945/GCF_000955945.1_Caty_1.0/GCF_000955945.1_Caty_1.0_protein.faa.gz
taxid:9541	Macaca fascicularis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/559/485/GCF_012559485.2_MFA1912RKSv2/GCF_012559485.2_MFA1912RKSv2_protein.faa.gz
taxid:61622	Rhinopithecus roxellana	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/565/055/GCF_007565055.1_ASM756505v1/GCF_007565055.1_ASM756505v1_protein.faa.gz
taxid:9565	Theropithecus gelada	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/255/815/GCF_003255815.1_Tgel_1.0/GCF_003255815.1_Tgel_1.0_protein.faa.gz
taxid:61853	Nomascus leucogenys	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/542/625/GCF_006542625.1_Asia_NLE_v1/GCF_006542625.1_Asia_NLE_v1_protein.faa.gz
taxid:9545	Macaca nemestrina	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/956/065/GCF_000956065.1_Mnem_1.0/GCF_000956065.1_Mnem_1.0_protein.faa.gz
taxid:60711	Chlorocebus sabaeus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/252/025/GCF_015252025.1_Vero_WHO_p1.0/GCF_015252025.1_Vero_WHO_p1.0_protein.faa.gz
taxid:54180	Trachypithecus francoisi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/764/315/GCF_009764315.1_Tfra_2.0/GCF_009764315.1_Tfra_2.0_protein.faa.gz
taxid:9483	Callithrix jacchus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/100/555/GCF_011100555.1_mCalJa1.2.pat.X/GCF_011100555.1_mCalJa1.2.pat.X_protein.faa.gz
taxid:81572	Hylobates moloch	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/828/535/GCF_009828535.3_HMol_V3/GCF_009828535.3_HMol_V3_protein.faa.gz
taxid:336983	Colobus angolensis palliatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/951/035/GCF_000951035.1_Cang.pa_1.0/GCF_000951035.1_Cang.pa_1.0_protein.faa.gz
taxid:9515	Sapajus apella	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/761/245/GCF_009761245.1_GSC_monkey_1.0/GCF_009761245.1_GSC_monkey_1.0_protein.faa.gz
taxid:9568	Mandrillus leucophaeus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/951/045/GCF_000951045.1_Mleu.le_1.0/GCF_000951045.1_Mleu.le_1.0_protein.faa.gz
taxid:591936	Piliocolobus tephrosceles	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/776/525/GCF_002776525.5_ASM277652v5/GCF_002776525.5_ASM277652v5_protein.faa.gz
taxid:2715852	Cebus imitator	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/604/975/GCF_001604975.1_Cebus_imitator-1.0/GCF_001604975.1_Cebus_imitator-1.0_protein.faa.gz
taxid:9555	Papio anubis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/728/515/GCF_008728515.1_Panubis1.0/GCF_008728515.1_Panubis1.0_protein.faa.gz
taxid:61621	Rhinopithecus bieti	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/698/545/GCF_001698545.2_ASM169854v2/GCF_001698545.2_ASM169854v2_protein.faa.gz
taxid:37293	Aotus nancymaae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/952/055/GCF_000952055.2_Anan_2.0/GCF_000952055.2_Anan_2.0_protein.faa.gz
taxid:10090	Mus musculus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/635/GCF_000001635.27_GRCm39/GCF_000001635.27_GRCm39_protein.faa.gz
taxid:9708	Odobenus rosmarus divergens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/321/225/GCF_000321225.1_Oros_1.0/GCF_000321225.1_Oros_1.0_protein.faa.gz
taxid:9470	Nycticebus coucang	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/406/575/GCF_027406575.1_mNycCou1.pri/GCF_027406575.1_mNycCou1.pri_protein.faa.gz
taxid:61452	Neofelis nebulosa	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/018/385/GCF_028018385.1_mNeoNeb1.pri/GCF_028018385.1_mNeoNeb1.pri_protein.faa.gz
taxid:32536	Acinonyx jubatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/475/565/GCF_027475565.1_VMU_Ajub_asm_v1.0/GCF_027475565.1_VMU_Ajub_asm_v1.0_protein.faa.gz
taxid:9691	Panthera pardus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/362/965/GCF_024362965.1_ASM2436296v1/GCF_024362965.1_ASM2436296v1_protein.faa.gz
taxid:46844	Leopardus geoffroyi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/350/155/GCF_018350155.1_O.geoffroyi_Oge1_pat1.0/GCF_018350155.1_O.geoffroyi_Oge1_pat1.0_protein.faa.gz
taxid:9685	Felis catus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/350/175/GCF_018350175.1_F.catus_Fca126_mat1.0/GCF_018350175.1_F.catus_Fca126_mat1.0_protein.faa.gz
taxid:9704	Zalophus californianus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/762/305/GCF_009762305.2_mZalCal1.pri.v2/GCF_009762305.2_mZalCal1.pri.v2_protein.faa.gz
taxid:9662	Meles meles	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/922/984/935/GCF_922984935.1_mMelMel3.1_paternal_haplotype/GCF_922984935.1_mMelMel3.1_paternal_haplotype_protein.faa.gz
taxid:9666	Mustela lutreola	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/435/805/GCF_030435805.1_mMusLut2.pri/GCF_030435805.1_mMusLut2.pri_protein.faa.gz
taxid:286419	Canis lupus dingo	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/254/725/GCF_003254725.2_ASM325472v2/GCF_003254725.2_ASM325472v2_protein.faa.gz
taxid:9694	Panthera tigris	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/350/195/GCF_018350195.1_P.tigris_Pti1_mat1.1/GCF_018350195.1_P.tigris_Pti1_mat1.1_protein.faa.gz
